GPU 0: NVIDIA L40S (UUID: GPU-ed5b5ad2-18f2-b51b-9934-404a114b7509)

==============NVSMI LOG==============

Timestamp                                 : Wed May 27 00:41:27 2026
Driver Version                            : 565.57.01
CUDA Version                              : 12.7

Attached GPUs                             : 1
GPU 00000000:61:00.0
    ECC Mode
        Current                           : Enabled
        Pending                           : Enabled
    ECC Errors
        Volatile
            SRAM Correctable              : 0
            SRAM Uncorrectable Parity     : 0
            SRAM Uncorrectable SEC-DED    : 0
            DRAM Correctable              : 0
            DRAM Uncorrectable            : 0
        Aggregate
            SRAM Correctable              : 0
            SRAM Uncorrectable Parity     : 0
            SRAM Uncorrectable SEC-DED    : 0
            DRAM Correctable              : 0
            DRAM Uncorrectable            : 0
            SRAM Threshold Exceeded       : No
        Aggregate Uncorrectable SRAM Sources
            SRAM L2                       : 0
            SRAM SM                       : 0
            SRAM Microcontroller          : 0
            SRAM PCIE                     : 0
            SRAM Other                    : 0

Experiment Directory is /vast/s219110279/TypiClust/output/CIFAR100/alexnet/LIDCOVER_1_500b.


======== PREPARING DATA AND MODEL ========

Preprocess Operations Selected ==>  [RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), ToTensor(), Normalize(mean=[0.4914, 0.4822, 0.4465], std=[0.247, 0.2435, 0.2616])]
Files already downloaded and verified
Files already downloaded and verified

Dataset CIFAR100 Loaded Sucessfully.
Total Train Size: 50000 and Total Test Size: 10000

Labeled Set is Empty - Sampling an Initial Pool
ProbCover adaptive delta: base=0.2500, effective=0.3375, scale=1.35, phase=cold_start, labeled_count=0
[IDProbCover] it=269 pick_rel=40379 ID=29.929 pick_global=38608 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=270 pick_rel=43544 ID=29.930 pick_global=46407 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=271 pick_rel=26391 ID=29.931 pick_global=3498 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=272 pick_rel=40630 ID=29.931 pick_global=39288 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=273 pick_rel=34418 ID=29.931 pick_global=23672 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=274 pick_rel=29074 ID=29.931 pick_global=10255 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=275 pick_rel=35205 ID=29.932 pick_global=25654 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=276 pick_rel=42067 ID=29.933 pick_global=42845 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=277 pick_rel=29366 ID=29.934 pick_global=11081 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=278 pick_rel=40641 ID=29.934 pick_global=39315 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=279 pick_rel=27314 ID=29.937 pick_global=5745 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=280 pick_rel=33991 ID=29.938 pick_global=22548 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=281 pick_rel=27583 ID=29.938 pick_global=6435 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=282 pick_rel=43209 ID=29.940 pick_global=45566 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=283 pick_rel=32609 ID=29.940 pick_global=19115 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=284 pick_rel=30404 ID=29.941 pick_global=13661 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=285 pick_rel=44030 ID=29.941 pick_global=47567 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=286 pick_rel=31638 ID=29.942 pick_global=16671 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=287 pick_rel=44404 ID=29.943 pick_global=48490 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=288 pick_rel=30125 ID=29.944 pick_global=12944 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=289 pick_rel=44699 ID=29.945 pick_global=49202 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=290 pick_rel=33033 ID=29.946 pick_global=20217 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=291 pick_rel=41127 ID=29.946 pick_global=40502 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=292 pick_rel=26261 ID=29.947 pick_global=3168 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=293 pick_rel=31813 ID=29.947 pick_global=17107 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=294 pick_rel=44904 ID=29.947 pick_global=49711 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=295 pick_rel=35613 ID=29.949 pick_global=26645 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=296 pick_rel=31816 ID=29.949 pick_global=17110 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=297 pick_rel=34013 ID=29.950 pick_global=22605 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=298 pick_rel=37086 ID=29.951 pick_global=30362 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=299 pick_rel=30908 ID=29.951 pick_global=14832 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=300 pick_rel=41708 ID=29.951 pick_global=41961 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=301 pick_rel=29671 ID=29.953 pick_global=11803 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=302 pick_rel=36492 ID=29.953 pick_global=28908 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=303 pick_rel=26272 ID=29.953 pick_global=3192 best_gain=1 covered=0.642 maxdeg=1
[IDProbCover] it=304 pick_rel=44723 ID=29.954 pick_global=49258 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=305 pick_rel=28039 ID=29.957 pick_global=7573 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=306 pick_rel=30656 ID=29.958 pick_global=14249 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=307 pick_rel=41587 ID=29.958 pick_global=41651 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=308 pick_rel=41114 ID=29.960 pick_global=40467 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=309 pick_rel=39876 ID=29.961 pick_global=37289 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=310 pick_rel=35324 ID=29.962 pick_global=25953 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=311 pick_rel=37122 ID=29.964 pick_global=30428 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=312 pick_rel=26864 ID=29.964 pick_global=4645 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=313 pick_rel=43821 ID=29.965 pick_global=47068 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=314 pick_rel=33256 ID=29.966 pick_global=20760 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=315 pick_rel=30325 ID=29.967 pick_global=13472 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=316 pick_rel=33177 ID=29.967 pick_global=20559 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=317 pick_rel=27959 ID=29.967 pick_global=7388 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=318 pick_rel=31756 ID=29.971 pick_global=16964 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=319 pick_rel=34143 ID=29.971 pick_global=22959 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=320 pick_rel=31082 ID=29.975 pick_global=15227 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=321 pick_rel=41752 ID=29.975 pick_global=42068 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=322 pick_rel=29876 ID=29.976 pick_global=12322 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=323 pick_rel=38984 ID=29.976 pick_global=35097 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=324 pick_rel=36862 ID=29.976 pick_global=29808 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=325 pick_rel=42404 ID=29.976 pick_global=43630 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=326 pick_rel=35100 ID=29.976 pick_global=25357 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=327 pick_rel=43725 ID=29.976 pick_global=46863 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=328 pick_rel=28979 ID=29.978 pick_global=9988 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=329 pick_rel=44407 ID=29.978 pick_global=48499 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=330 pick_rel=28631 ID=29.979 pick_global=9137 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=331 pick_rel=31737 ID=29.979 pick_global=16924 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=332 pick_rel=42303 ID=29.979 pick_global=43375 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=333 pick_rel=42503 ID=29.980 pick_global=43855 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=334 pick_rel=34508 ID=29.981 pick_global=23916 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=335 pick_rel=28681 ID=29.981 pick_global=9259 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=336 pick_rel=44341 ID=29.982 pick_global=48345 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=337 pick_rel=43440 ID=29.983 pick_global=46137 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=338 pick_rel=26551 ID=29.983 pick_global=3887 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=339 pick_rel=29778 ID=29.983 pick_global=12066 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=340 pick_rel=29656 ID=29.984 pick_global=11763 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=341 pick_rel=38289 ID=29.984 pick_global=33431 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=342 pick_rel=38770 ID=29.984 pick_global=34564 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=343 pick_rel=28805 ID=29.984 pick_global=9576 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=344 pick_rel=43839 ID=29.985 pick_global=47114 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=345 pick_rel=44793 ID=29.986 pick_global=49435 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=346 pick_rel=36088 ID=29.986 pick_global=27934 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=347 pick_rel=34700 ID=29.987 pick_global=24354 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=348 pick_rel=43753 ID=29.988 pick_global=46913 best_gain=1 covered=0.643 maxdeg=1
[IDProbCover] it=349 pick_rel=25786 ID=29.988 pick_global=1962 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=350 pick_rel=38130 ID=29.988 pick_global=33062 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=351 pick_rel=40776 ID=29.988 pick_global=39642 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=352 pick_rel=28636 ID=29.989 pick_global=9147 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=353 pick_rel=30136 ID=29.989 pick_global=12977 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=354 pick_rel=36632 ID=29.989 pick_global=29237 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=355 pick_rel=35565 ID=29.990 pick_global=26531 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=356 pick_rel=29509 ID=29.990 pick_global=11424 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=357 pick_rel=40857 ID=29.990 pick_global=39856 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=358 pick_rel=43028 ID=29.991 pick_global=45148 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=359 pick_rel=26067 ID=29.991 pick_global=2695 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=360 pick_rel=37140 ID=29.992 pick_global=30476 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=361 pick_rel=36888 ID=29.994 pick_global=29863 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=362 pick_rel=39901 ID=29.995 pick_global=37355 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=363 pick_rel=43501 ID=29.995 pick_global=46300 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=364 pick_rel=43082 ID=29.996 pick_global=45275 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=365 pick_rel=27949 ID=29.996 pick_global=7359 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=366 pick_rel=37761 ID=29.998 pick_global=32008 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=367 pick_rel=32218 ID=29.998 pick_global=18148 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=368 pick_rel=34408 ID=29.999 pick_global=23638 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=369 pick_rel=31537 ID=29.999 pick_global=16417 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=370 pick_rel=31302 ID=29.999 pick_global=15814 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=371 pick_rel=41588 ID=29.999 pick_global=41654 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=372 pick_rel=30384 ID=30.001 pick_global=13614 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=373 pick_rel=39774 ID=30.004 pick_global=37004 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=374 pick_rel=30422 ID=30.004 pick_global=13704 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=375 pick_rel=38671 ID=30.004 pick_global=34327 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=376 pick_rel=36122 ID=30.005 pick_global=28040 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=377 pick_rel=34174 ID=30.005 pick_global=23047 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=378 pick_rel=44544 ID=30.007 pick_global=48796 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=379 pick_rel=32129 ID=30.007 pick_global=17921 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=380 pick_rel=40376 ID=30.009 pick_global=38601 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=381 pick_rel=44565 ID=30.011 pick_global=48858 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=382 pick_rel=30247 ID=30.011 pick_global=13276 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=383 pick_rel=32953 ID=30.011 pick_global=20008 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=384 pick_rel=37719 ID=30.013 pick_global=31914 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=385 pick_rel=27175 ID=30.013 pick_global=5438 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=386 pick_rel=44243 ID=30.015 pick_global=48100 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=387 pick_rel=28965 ID=30.015 pick_global=9959 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=388 pick_rel=38131 ID=30.016 pick_global=33063 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=389 pick_rel=29981 ID=30.016 pick_global=12586 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=390 pick_rel=32141 ID=30.016 pick_global=17950 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=391 pick_rel=37121 ID=30.016 pick_global=30426 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=392 pick_rel=30966 ID=30.018 pick_global=14972 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=393 pick_rel=32899 ID=30.018 pick_global=19865 best_gain=1 covered=0.644 maxdeg=1
[IDProbCover] it=394 pick_rel=39568 ID=30.019 pick_global=36561 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=395 pick_rel=42609 ID=30.020 pick_global=44109 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=396 pick_rel=34775 ID=30.021 pick_global=24525 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=397 pick_rel=33107 ID=30.021 pick_global=20413 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=398 pick_rel=40497 ID=30.021 pick_global=38917 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=399 pick_rel=32236 ID=30.022 pick_global=18197 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=400 pick_rel=38631 ID=30.022 pick_global=34247 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=401 pick_rel=36926 ID=30.023 pick_global=29988 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=402 pick_rel=30432 ID=30.024 pick_global=13729 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=403 pick_rel=29823 ID=30.025 pick_global=12192 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=404 pick_rel=34544 ID=30.025 pick_global=23996 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=405 pick_rel=27826 ID=30.026 pick_global=7023 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=406 pick_rel=39802 ID=30.027 pick_global=37078 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=407 pick_rel=43844 ID=30.027 pick_global=47122 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=408 pick_rel=25485 ID=30.028 pick_global=1207 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=409 pick_rel=26641 ID=30.028 pick_global=4102 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=410 pick_rel=30105 ID=30.029 pick_global=12911 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=411 pick_rel=34454 ID=30.031 pick_global=23774 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=412 pick_rel=35960 ID=30.032 pick_global=27583 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=413 pick_rel=28924 ID=30.032 pick_global=9872 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=414 pick_rel=38551 ID=30.033 pick_global=34071 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=415 pick_rel=42573 ID=30.033 pick_global=44017 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=416 pick_rel=41778 ID=30.033 pick_global=42125 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=417 pick_rel=33717 ID=30.033 pick_global=21863 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=418 pick_rel=42097 ID=30.035 pick_global=42911 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=419 pick_rel=37236 ID=30.035 pick_global=30707 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=420 pick_rel=33432 ID=30.035 pick_global=21199 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=421 pick_rel=25448 ID=30.036 pick_global=1122 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=422 pick_rel=33247 ID=30.037 pick_global=20726 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=423 pick_rel=36448 ID=30.038 pick_global=28798 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=424 pick_rel=29992 ID=30.039 pick_global=12607 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=425 pick_rel=35961 ID=30.039 pick_global=27590 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=426 pick_rel=38106 ID=30.040 pick_global=32992 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=427 pick_rel=35890 ID=30.040 pick_global=27385 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=428 pick_rel=42000 ID=30.041 pick_global=42682 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=429 pick_rel=27623 ID=30.042 pick_global=6535 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=430 pick_rel=41860 ID=30.042 pick_global=42317 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=431 pick_rel=33809 ID=30.042 pick_global=22096 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=432 pick_rel=38871 ID=30.044 pick_global=34798 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=433 pick_rel=43215 ID=30.046 pick_global=45578 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=434 pick_rel=28016 ID=30.046 pick_global=7515 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=435 pick_rel=39309 ID=30.048 pick_global=35935 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=436 pick_rel=39383 ID=30.048 pick_global=36124 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=437 pick_rel=27760 ID=30.049 pick_global=6847 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=438 pick_rel=36852 ID=30.049 pick_global=29794 best_gain=1 covered=0.645 maxdeg=1
[IDProbCover] it=439 pick_rel=27328 ID=30.052 pick_global=5776 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=440 pick_rel=27723 ID=30.052 pick_global=6774 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=441 pick_rel=31644 ID=30.053 pick_global=16681 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=442 pick_rel=41341 ID=30.053 pick_global=41061 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=443 pick_rel=39498 ID=30.054 pick_global=36401 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=444 pick_rel=29674 ID=30.055 pick_global=11808 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=445 pick_rel=41456 ID=30.055 pick_global=41372 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=446 pick_rel=40385 ID=30.055 pick_global=38619 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=447 pick_rel=36267 ID=30.057 pick_global=28407 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=448 pick_rel=27073 ID=30.058 pick_global=5171 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=449 pick_rel=28975 ID=30.059 pick_global=9979 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=450 pick_rel=41277 ID=30.059 pick_global=40882 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=451 pick_rel=38486 ID=30.061 pick_global=33907 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=452 pick_rel=43615 ID=30.061 pick_global=46581 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=453 pick_rel=40444 ID=30.061 pick_global=38776 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=454 pick_rel=34112 ID=30.063 pick_global=22843 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=455 pick_rel=42876 ID=30.064 pick_global=44771 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=456 pick_rel=32461 ID=30.066 pick_global=18707 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=457 pick_rel=29259 ID=30.066 pick_global=10769 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=458 pick_rel=33761 ID=30.067 pick_global=21956 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=459 pick_rel=26203 ID=30.068 pick_global=3037 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=460 pick_rel=25256 ID=30.069 pick_global=668 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=461 pick_rel=26404 ID=30.070 pick_global=3529 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=462 pick_rel=30842 ID=30.071 pick_global=14671 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=463 pick_rel=43031 ID=30.072 pick_global=45153 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=464 pick_rel=37582 ID=30.072 pick_global=31560 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=465 pick_rel=35759 ID=30.073 pick_global=27077 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=466 pick_rel=31496 ID=30.073 pick_global=16322 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=467 pick_rel=31269 ID=30.074 pick_global=15743 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=468 pick_rel=30258 ID=30.076 pick_global=13299 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=469 pick_rel=31266 ID=30.078 pick_global=15730 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=470 pick_rel=38279 ID=30.079 pick_global=33397 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=471 pick_rel=25804 ID=30.080 pick_global=1999 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=472 pick_rel=36716 ID=30.084 pick_global=29432 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=473 pick_rel=35930 ID=30.084 pick_global=27485 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=474 pick_rel=28816 ID=30.085 pick_global=9608 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=475 pick_rel=33176 ID=30.085 pick_global=20557 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=476 pick_rel=40331 ID=30.086 pick_global=38472 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=477 pick_rel=44598 ID=30.088 pick_global=48937 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=478 pick_rel=37340 ID=30.088 pick_global=30953 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=479 pick_rel=26859 ID=30.090 pick_global=4627 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=480 pick_rel=35887 ID=30.092 pick_global=27376 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=481 pick_rel=32462 ID=30.092 pick_global=18713 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=482 pick_rel=44338 ID=30.094 pick_global=48335 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=483 pick_rel=42631 ID=30.095 pick_global=44165 best_gain=1 covered=0.646 maxdeg=1
[IDProbCover] it=484 pick_rel=33872 ID=30.096 pick_global=22257 best_gain=1 covered=0.647 maxdeg=1
[IDProbCover] it=485 pick_rel=42277 ID=30.096 pick_global=43325 best_gain=1 covered=0.647 maxdeg=1
[IDProbCover] it=486 pick_rel=38156 ID=30.096 pick_global=33117 best_gain=1 covered=0.647 maxdeg=1
[IDProbCover] it=487 pick_rel=35231 ID=30.096 pick_global=25722 best_gain=1 covered=0.647 maxdeg=1
[IDProbCover] it=488 pick_rel=29352 ID=30.097 pick_global=11051 best_gain=1 covered=0.647 maxdeg=1
[IDProbCover] it=489 pick_rel=31808 ID=30.097 pick_global=17083 best_gain=1 covered=0.647 maxdeg=1
[IDProbCover] it=490 pick_rel=31831 ID=30.097 pick_global=17139 best_gain=1 covered=0.647 maxdeg=1
[IDProbCover] it=491 pick_rel=36099 ID=30.097 pick_global=27960 best_gain=1 covered=0.647 maxdeg=1
[IDProbCover] it=492 pick_rel=43489 ID=30.097 pick_global=46266 best_gain=1 covered=0.647 maxdeg=1
[IDProbCover] it=493 pick_rel=33059 ID=30.098 pick_global=20278 best_gain=1 covered=0.647 maxdeg=1
[IDProbCover] it=494 pick_rel=39299 ID=30.100 pick_global=35904 best_gain=1 covered=0.647 maxdeg=1
[IDProbCover] it=495 pick_rel=44971 ID=30.100 pick_global=49891 best_gain=1 covered=0.647 maxdeg=1
